PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
lastName,,,property,last_name,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
emailAddress,,,property,email_address,,,Email Address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
nationality,,,property,nationality,,,Nationality,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
birthday,,,property,birthday,,,Birthday,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
curp_id,,,property,curp_id,,,CURP ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
directDebitAchAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitAchAccountType,,,property,bankAccountType,,,Type,,,,,,,,,TRUE,,,,,,,,,,,,{}BankAccountType,,,,,,,,,,,,
directDebitAchAccount,,,property,accountToken,,,Account number,,,,,,,,,TRUE,,,4,17,,,achAccountNumberHelpSequence,What is an account number?,,,,,,,,,,,,,,,,
lastFourDigitsACH,,,property,lastFourDigits,,,Account number,,,,,,,,,TRUE,,,4,17,,,achAccountNumberHelpSequence,What is an account number?,,,,,,,,,,,,,,,,
directDebitAchBankCode,,,property,bankCode,,,Routing number,,,,,,,,,TRUE,,,9,9,,,achRoutingNumberHelpSequence,What is a routing number?,,,,,,,,,,,,,,,,
directDebitChallengeSubheading,,,text,,,,,,,,,,,,,,,,,,"To verify your bank account, we made a small deposit. The description includes ""Microsoft"".",,,,,,,,,,,,,,,,,,,
directDebitChallengeLine1,,,text,,,,,,,,,,,,,,,,,,You have {0} tries remaining.,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine2,,,text,,,,,,,,,,,,,,,,,,"Careful, you only have 1 try remaining. If it fails, you'll have to start the verification process again.",,,,,,,,,,,,,,,,,,,
achAccountNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/AccountNumber.png,,,,,,,,,,
achRoutingNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/RoutingNumber.png,,,,,,,,,,
achAccountNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the account number on the check.,,,,,,,,,,,,,,,,,,,
achRoutingNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the routing number on the check.,,,,,,,,,,,,,,,,,,,
achTermCheckbox,,,property,mandateSelected,,,"By registering your bank account as your payment method, you acknowledge that it is a business account and authorize Microsoft (or its agent) to debit the value of authorized purchases. This authorization will remain in force until you delete your bank account information from your Microsoft account or Skype account.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
directDebitSepaAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankName,,,property,bankName,,,Bank name,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankCode,,,property,bankCode,,,BIC,,,,,,,,,TRUE,,,8,11,,,,,,,,,,,,,,,,,,,,
directDebitSepaAccount,,,property,accountToken,,,IBAN number,,,,,,,,,TRUE,,,5,34,,,,,,,,,,,,,,,,,,,,
lastFourDigitsSepa,,,property,lastFourDigits,,,IBAN number,,,,,,,,,TRUE,,,5,34,,,,,,,,,,,,,,,,,,,,
noProfileAddressText,,,text,,,,,,TRUE,,,,,,,,,,,,This address will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
newProfileAddressText,,,text,,,,,,,,,,,,,,,,,,This address will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
directDebitSepaPopupText,,,text,,,,,,,,,,,,,,,,,,"To continue on to your payment provider's website, set your browser to allow popups.",,,,,,,,,,,,,,,,,,,
directDebitSepaStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Done signing?,,,,,,,,,,,,,,,,,,,
directDebitSepaStaticLine1,,,text,,,,,,,,,,,,,,,,,,"If you're done signing, you can wrap it up. If you're not done, you can try again.",,,,,,,,,,,,,,,,,,,
directDebitSepaUpdateLine1,,,text,,,,,,,,,,,,,,,,,,"By signing this mandate form, you authorize (A) Microsoft Payments Ltd. (""Microsoft"") to send instructions to your bank to debit your account and (B) your bank to debit your account in accordance with the instructions from Microsoft Payments Ltd. (""Microsoft""). As part of your rights, you are entitled to a refund from your bank under the terms and conditions of your agreement with your bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited. Your rights are explained in a statement that you can obtain from your bank.",,,,,,,,,,,,,,,,,,,
sepaYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,success,,,,,,,,,,,,,,,
sepaTryAgainButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,navigate,,,,,,,,,,,,,,,
paypalSignInButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Sign in to PayPal (new browser window),,,,submit,,,,,,,,,,,,,,,
paypalYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,submit,,,,,,,,,,,,,,,
paypalNoButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,restartFlow,,,,,,,,,,,,,,,
paypalTryAnotherWayButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,I'll use another way to pay,,,,gohome,,,,,,,,,,,,,,,
paypalTryAgainButton,,,button,,,,,,,,,,,,,,,,,,I'll try signing in again,,,,restartFlow,,,,,,,,,,,,,,,
directDebitSepaDocuSignText,,,text,,,,,,,,,,,,,,,,,,You'll be redirected to complete the signing process.,,,,,,,,,,,,,,,,,,,
directDebitSepaChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
paymentMethod,,,property,displayId,,,Select a payment type,,,,,,,,,TRUE,,,,,,,,,,,,,,,,dropDown,,,,,,,,
selectButtonPidlPayload,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,successWithPidlPayload,,,,,,,,,,,,,,,
pidlContainer,,,pidlContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressPageHeading,,,heading,,,,,,,,,,,,,,,,,,We need your profile address,,,,,,,,,,,,,,,,,,,
profileAddressPageSubheading,,,text,,,,,,,,,,,,,,,,,,We'll update your Microsoft account profile with this address.,,,,,,,,,,,,,,,,,,,
profileAddressSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
profileAddressSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
profileAddressSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({address_line2}),,,,,,,,,,,,,,,,,,,
profileAddressSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,"({address_line3}, )({city} )({region} )({postal_code})",,,,,,,,,,,,,,,,,,,
profileAddressSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
profileEmployeeEmailAddressProperty,,,property,email,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeLanguageProperty,,,property,language,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeCompanyNameProperty,,,property,company_name,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeCultureProperty,,,property,culture,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileEmployeeNameProperty,,,property,name,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationHeading,,,heading,,,,,,,,,,,,,,,,,,Update your organization profile,,,,,,,,,,,,,,,,,,,
profileOrganizationLoveCodeProperty,,,property,love_code,,,Love code (applies if not VAT ID),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationMobileBarcodeProperty,,,property,mobile_barcode,,,Mobile barcode,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationEmailAddressProperty,,,property,email,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationCultureProperty,,,property,culture,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationCompanyNameProperty,,,property,company_name,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationLanguageProperty,,,property,language,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileOrganizationTaxInvoiceButton,,,button,,,,,,,,,,,,,,,,,,Register for e-invoice,,,,navigate,https://portal.office.com/commerce/registertaxcodes.aspx,,,,https://portal.office.com/commerce/registertaxcodes.aspx,,,,,,,,,,
profileOrganizationLegalText,{}CommercialProfileLegalTextMarkets,,text,,,,,,,,,,,,,,,,,,"Where applicable, EU customers should provide details of their valid VAT registration number. Failure to do so may impact upon the VAT treatment of the invoice issued by Microsoft.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine1,nz,,text,,,,,,,,,,,,,,,,,,New Zealand goods and services tax (NZ GST) at 15% is applicable to cross-border remote services and intangibles supplied by non-resident suppliers to person resident in New Zealand unless the person is a GST-registered business. A supplier must treat the recipient as not being a registered person unless the recipient notifies the supplier that they are a registered person and provides their NZ GST registration number.,,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine2,nz,,text,,,,,,,,,,,,,,,,,,"In this connection, please provide the NZ GST registration number of your entity. If otherwise, NZ GST at 15% may be chargeable on our supply to you.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine3,nz,,text,,,,,,,,,,,,,,,,,,"If there is any change to your entity's NZ GST registration number or if your entity subsequently deregisters for GST in New Zealand, please inform us immediately.",,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine1,br,,text,,,,,,,,,,,,,,,,,,Please enter a CNPJ if you are an enterprise/legal entity. Not entering CNPJ means you are an individual.,,,,,,,,,,,,,,,,,,,
profileOrganizationLegalTextLine2,br,,text,,,,,,,,,,,,,,,,,,This is a legal requirement.,,,,,,,,,,,,,,,,,,,
profileIsTaxEnabled,,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
profileIsTaxDisabled,,,property,is_tax_enabled,,,Please confirm you are an authorized purchaser for a VAT registered entity,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
ProfileOrganizationTurkeyFooTaxId,,,property,foo_property,,,VAT ID,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
cc3DSRedirectHeading,,,heading,,,,,,,,,,,,,,,,,,Did you complete 3DS verification?,,,,,,,,,,,,,,,,,,,
cc3DSRedirectMessage,,,text,,,,,,,,,,,,,,,,,,"If you've successfully completed 3DS verification, you can wrap up your purchase. If something kept you from signing in, you can try to sign in again.",,,,,,,,,,,,,,,,,,,
cc3DSYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,submit,,,,,,,,,,,,,,,
cc3DSNoButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,restartFlow,,,,,,,,,,,,,,,
showSoldToOrganizationProfileHeader,,,heading,,,,,,,,,,,,,,,,,,Sold To,,,,,,,,,,,,,,,,,,,
showSoldToOrganizationProfileYourOrganizationTitle,,,text,,,,,,,,,,,,,,,,,,Your organization,,,,,,,,,,,,,,,,,,,
showSoldToOrganizationCompanyNameText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.company_name}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationFullNameText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.default_address.first_name} {dataSources.profileResource.default_address.last_name}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationEmailText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.email}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationPhoneNumberText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.default_address.phone_number}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationLoveCodeText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.love_code}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationMobileBarcodeText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.mobile_barcode}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationLoveCodeLabel,,,text,,,,,,,,,,,,,,,,,,Love code (applies if not VAT ID): ,,,,,,,,,,,,,,,,,,,
showSoldToOrganizationMobileBarcodeLabel,,,text,,,,,,,,,,,,,,,,,,Mobile barcode: ,,,,,,,,,,,,,,,,,,,
showSoldToOrganizationProfilePrimaryContactTitle,,,text,,,,,,,,,,,,,,,,,,Primary contact,,,,,,,,,,,,,,,,,,,
showSoldToOrganizationAddressSummayLine1Text,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.default_address.address_line1} {dataSources.profileResource.default_address.address_line2} {dataSources.profileResource.default_address.address_line3}),,,,,,,,,,,,,,,,,,,
showSoldToOrganizationAddressSummayLine2Text,,,text,,,,,,,,,,,,,,,,,,"({dataSources.profileResource.default_address.city}, {dataSources.profileResource.default_address.region} {dataSources.profileResource.default_address.postal_code})",,,,,,,,,,,,,,,,,,,
showSoldToOrganizationAddressSummayLine3Text,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.default_address.country}),,,,,,,,,,,,,,,,,,,
billingGroup,,,property,id,,,BillingGroup,,,,,,,,,FALSE,,,,,,,,,,,,,,,,dropDown,,,,,,,,
orderSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Order Summary,,,,,,,,,,,,,,,,,,,
orderSummaryItems,,,expression,,,,,,,,,,,,,,,,,,Item(s): ({items}),,,,,,,,,,,,,,,,,,,
orderSummarySubtotal,,,expression,,,,,,,,,,,,,,,,,,Subtotal: ({subtotal}),,,,,,,,,,,,,,,,,,,
orderSummaryTax,,,expression,,,,,,,,,,,,,,,,,,Tax: ({tax}),,,,,,,,,,,,,,,,,,,
orderSummaryTotal,,,expression,,,,,,,,,,,,,,,,,,Total: ({total}),,,,,,,,,,,,,,,,,,,
orderSummaryTaxHelpLink,,,hyperlink,,,,,,,,,,,,,,,,,,Tax-get more info,,,,navigate,https://go.microsoft.com/fwlink/?LinkID=849611&clcid=0x409,,,,,,,,,,,,,,
orderSummaryTextPart1,,,text,,,,,,,,,,,,,,,,,,By selecting Accept agreement & place order you accept the ,,,,,,,,,,,,,,,,,,,
orderSummaryTextPart2,,,text,,,,,,,,,,,,,,,,,, and ,,,,,,,,,,,,,,,,,,,
microsoftCustomerAgreement,,,hyperlink,,,,,,,,,,,,,,,,,,Microsoft Customer Agreement ,,,,,,,,,,,,,,,,,,,
orderSummaryTextPart3,,,text,,,,,,,,,,,,,,,,,, on behalf of your organization and represent you have the authority to do so.,,,,,,,,,,,,,,,,,,,
orderSummaryButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Accept agreement & place order,,,,submit,,,,,,,,,,,,,,,
orderListItemImg,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{$.ItemImg},,,,,,,,,,
orderListItemName,,,text,,,,,,,,,,,,,,,,,,{$.ItemName},,,,,,,,,,,,,,,,,,,
orderListItemDescription,,,text,,,,,,,,,,,,,,,,,,{$.ItemDescription},,,,,,,,,,,,,,,,,,,
orderListItemQuantity,,,text,,,,,,,,,,,,,,,,,,{$.ItemQuantity},,,,,,,,,,,,,,,,,,,
orderListItemUnitPrice,,,text,,,,,,,,,,,,,,,,,,{$.ItemUnitPrice},,,,,,,,,,,,,,,,,,,
orderListItemSubtotal,,,text,,,,,,,,,,,,,,,,,,{$.ItemSubtotal},,,,,,,,,,,,,,,,,,,
billingGroupLightWeightAddTitle,,,text,,,,,,,,,,,,,,,,,,Add a billing profile,,,,,,,,,,,,,,,,,,,
billingGroupLightWeightAddDescription,,,property,description,,,Billing profile name,,,,,,,,,TRUE,,,1,128,,,,,,,,,,,,,,,,,,,,
billingGroupLightWeightAddSelectPi,,,property,paymentInstrumentId,,,Payment method,,,,,,,,,FALSE,,,,,,,,,,,,{}BillingGroupPaymentInstrumentSelection,SELECT,,,,,,{dataSources.paymentInstruments},filterPaymentInstruments,,,,
paymentInstrumentListPi,,,property,paymentInstrumentId,,,Payment method,,,,,,,,,FALSE,,,,,,,,,,,,{}PaymentInstrumentListPiSelection,SELECT,,,,,,{dataSources.paymentInstruments},filterPaymentInstruments,,,,
paymentInstrumentListMCPi,,,property,paymentInstrumentId,,,Payment method,,,,,,,,,FALSE,,,,,,,,,,,,{}PaymentInstrumentListMCPiSelection,SELECT,,,,,,{dataSources.paymentInstruments},,,,,
billingGroupLightWeightAddNewPaymentInstrument,,,hyperlink,,,,,,,,,,,,,,,,,,+ New payment method,,,,partnerAction,,,,,,,,,showAddPILink,,,,,,
billingGroupPONumber,,,property,poNumber,,,P.O. Number (optional),,,,,,,,,TRUE,,,,128,,,,,,,,,,,,,,,,,,,,
billingGroupLightWeightAddHelpTitle,,,text,,,,,,,,,,,,,,,,,,What is a billing profile?,,,,,,,,,,,,,,,,,,,
billingGroupLightWeightAddHelpDescription,,,text,,,,,,,,,,,,,,,,,,"Billing profiles allow you to manage how you are billed and how you pay your bills. For every profile you create, you'll receive a separate invoice each billing cycle.",,,,,,,,,,,,,,,,,,,
billingGroupLightWeightAddHelpLearnMore,,,hyperlink,,,,,,,,,,,,,,,,,,Learn more,,,,navigate,https://docs.microsoft.com/en-us/microsoft-store/,,,,https://docs.microsoft.com/en-us/microsoft-store/,,,,,,,,,,
profileOrganizationAddressSummayLine1Text,,,text,,,,,,,,,,,,,,,,,,{0} {1},,,,,,,,,,,,,,,,,,,
profileOrganizationAddressSummayLine2Text,,,text,,,,,,,,,,,,,,,,,,"{0}, {1} {2}",,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityProfileHeader,,,heading,,,,,,,,,,,,,,,,,,Sold To,,,,,,,,,,,,,,,,,,,
addNewBG,,,hyperlink,,,,,,,,,,,,,,,,,,+ Add a billing profile,,billingGroupAddBillingProfileHelpSequence,,partnerAction,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
billingGroupTitle,,,text,,,,,,,,,,,,,,,,,,Pay with,,,,,,,,,,,,,,,,,,,
billingGroupListSIBGs,,,property,billingGroupId,,,BillingGroups,,,,,,,,,FALSE,,,,,,,,,,,,{}BillingGroupListSelection,SELECT,,,,,,{dataSources.billingGroups.value},filterBillingGroups,,,,
showSoldToLegalEntityProfileYourOrganizationTitle,,,text,,,,,,,,,,,,,,,,,,Your organization,,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityCompanyNameText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.address.companyName}),,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityFullNameText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.primaryContact.firstName} {dataSources.profileResource.primaryContact.lastName}),,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityEmailText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.primaryContact.email}),,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityPhoneNumberText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.primaryContact.phoneNumber}),,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityLoveCodeText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.love_code}),,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityMobileBarcodeText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.mobile_barcode}),,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityLoveCodeLabel,,,text,,,,,,,,,,,,,,,,,,Love code (applies if not VAT ID): ,,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityMobileBarcodeLabel,,,text,,,,,,,,,,,,,,,,,,Mobile barcode: ,,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityProfilePrimaryContactTitle,,,text,,,,,,,,,,,,,,,,,,Primary contact,,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityAddressSummayLine1Text,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.address.addressLine1} {dataSources.profileResource.address.addressLine2} {dataSources.profileResource.address.addressLine3}),,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityAddressSummayLine2Text,,,text,,,,,,,,,,,,,,,,,,"({dataSources.profileResource.address.city}, {dataSources.profileResource.address.region} {dataSources.profileResource.address.postalCode})",,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityAddressSummayLine3Text,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.address.country}),,,,,,,,,,,,,,,,,,,
updateSoldToProfileLink,,,hyperlink,,,,,,,,,,,,,,,,,,Edit,,,,partnerAction,,,,,,,,,showLEEditLink,,,,,,
updateSoldToLegalEntityProfileHeader,,,heading,,,,,,,,,,,,,,,,,,"Edit your ""Sold to"" information",,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfileYourOrganizationTitle,,,text,,,,,,,,,,,,,,,,,,Your organization,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfilePrimaryContactTitle,,,text,,,,,,,,,,,,,,,,,,Primary contact,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfileCompanyNameProperty,,,property,companyName,,,Company name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfilePhoneNumberProperty,,,property,phoneNumber,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfileEmailAddressProperty,,,property,email,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfileFirstNameProperty,,,property,firstName,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfileLastNameProperty,,,property,lastName,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileLegalEntityLoveCodeProperty,,,property,love_code,,,Love code (applies if not VAT ID),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileLegalEntityMobileBarcodeProperty,,,property,mobile_barcode,,,Mobile barcode,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileLegalEntityTaxInvoiceButton,,,button,,,,,,,,,,,,,,,,,,Register for e-invoice,,,,navigate,https://portal.office.com/commerce/registertaxcodes.aspx,,,,https://portal.office.com/commerce/registertaxcodes.aspx,,,,,,,,,,
updateSoldToOrganizationProfileHeader,,,heading,,,,,,,,,,,,,,,,,,"Edit your ""Sold to"" information",,,,,,,,,,,,,,,,,,,
updateSoldToOrganizationProfilePrimaryContactTitle,,,text,,,,,,,,,,,,,,,,,,Primary contact,,,,,,,,,,,,,,,,,,,
updateSoldToOrganizationProfileYourOrganizationTitle,,,text,,,,,,,,,,,,,,,,,,Your organization,,,,,,,,,,,,,,,,,,,
updateSoldToProfileCompanyNameProperty,,,property,company_name,,,Company name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressMobileProperty,,,property,phone_number,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToProfileEmailAddressProperty,,,property,email,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressFirstNameProperty,,,property,first_name,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressLastNameProperty,,,property,last_name,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressLine1,,,property,address_line1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
updateProfileAddressLine2,,,property,address_line2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
updateProfileAddressLine3,,,property,address_line3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressCity,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
updateProfileAddressState,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressState,{}AddressStateO,,property,region,,,State (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressState,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,State,,,,,,,,,,,
updateProfileAddressState,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,State,,,,,,,,,,,
updateProfileAddressState,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,State,,,,,,,,,,,
updateProfileAddressState,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,State,,,,,,,,,,,
updateProfileAddressState,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,State,,,,,,,,,,,
updateProfileAddressState,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,State,,,,,,,,,,,
updateProfileAddressState,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,State,,,,,,,,,,,
updateProfileAddressState,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,State,,,,,,,,,,,
updateProfileAddressState,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,State,,,,,,,,,,,
updateProfileAddressState,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,State,,,,,,,,,,,
updateProfileAddressCounty,,,property,region,,,County (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressProvince,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressProvince,{}AddressProvinceO,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressProvince,CA,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,Province,,,,,,,,,,,
updateProfileAddressProvince,CN,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,Province,,,,,,,,,,,
updateProfileAddressProvince,ES,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,Province,,,,,,,,,,,
updateProfileAddressPostalCode,{}AddressPostalCodeM,,property,postal_code,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressPostalCode,{}AddressPostalCodeO,,property,postal_code,,,Postal code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
