PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
paypalUpdateAgreementSubheading,,,text,,,,,,,,,,,,,,,,,,"By accepting this update, you'll be able to use your PayPal account wherever PayPal is available with Microsoft Pay.",,,,,,,,,,,,,,,,,,,
paypalUpdateAgreementText,,,text,,,,,,,,,,,,,,,,,,"You agree to allow Microsoft to transmit your PayPal payment instructions to PayPal for purchases directly to Microsoft or an identified payment recipient utilizing a Microsoft platform. If you have a PayPal balance, it will be used first. If your preferred or default funding source is declined or expired, your backup-funding source will be charged. You allow PayPal to share your PayPal transaction details with Microsoft. The sharing of PayPal transaction details enables Microsoft to know if your payment has been successful, to help fulfill your transaction and provide payment receipts as identified in PayPal's Privacy Policy. You instruct PayPal to treat payment requests sent by Microsoft as authorized by you per the PayPal User Agreement. If you pay in a currency that is not the primary currency of your PayPal Account, PayPal will convert the amount using our then current rate. You can cancel this authorization or change your preferred funding source at any time in your PayPal account. If you withdraw your consent to use PayPal on Microsoft, PayPal may inform Microsoft.",,,,,,,,,,,,,,,,,,,
authorizeCvvHeader,,,heading,,,,,,,,,,,,,,,,,,Verify your card,,,,,,,,,,,,,,,,,,,
enterCvvHeader,,,text,,,,,,,,,,,,,,,,,,Enter your CVV to verify your credit card,,,,,,,,,,,,,,,,,,,
regulationText,,,text,,,,,,,,,,,,,,,,,,"Due to Reserve Bank of India regulations, we will need to verify your card.",,,,,,,,,,,,,,,,,,,
redirectText,,,text,,,,,,,,,,,,,,,,,,"Type your CVV and click Next to be redirected to your bank. Microsoft is collecting your information but will not use it without your permission.",,,,,,,,,,,,,,,,,,,
cvv3DSSubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
cancelBackButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,
cardNumberLabel,,,text,,,,,,,,,,,,,,,,,,"Card number",,,,,,,,,,,,,,,,,,,
cardNameLabel,,,text,,,,,,,,,,,,,,,,,,"Card holder name",,,,,,,,,,,,,,,,,,,
cardExpiryLabel,,,text,,,,,,,,,,,,,,,,,,"Expiration date",,,,,,,,,,,,,,,,,,,
challengeCardName,,,text,,,,,,,,,,,,,,,,,,{name_placeholder},,,,,,,,,,,,,,,,,,,
challengeCardLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{logo_placeholder},,,,,,,,,,
challengeCardNumber,,,text,,,,,,,,,,,,,,,,,,{number_placeholder},,,,,,,,,,,,,,,,,,,
challengeCardExpiry,,,text,,,,,,,,,,,,,,,,,,{expiry_placeholder},,,,,,,,,,,,,,,,,,,
indiaTokenConsentMessage,,,text,tokenizationConsentMessage,,,,,,,,,,,,,,,,,"By choosing to continue, you consent to tokenize and save this card. You'll be directed to your bank's website for verification.",,,,,,,,,,,,,,,,,,,
indiaTokenConsentMessageHyperlink,,,hyperlink,tokenizationConsentMessageHyperlink,,,,,,,,,,,,,,,,,Learn more about tokenization,,,,navigate,https://go.microsoft.com/fwlink/?linkid=2206127 ,,,,https://go.microsoft.com/fwlink/?linkid=2206127 ,,,,,,,,,,
