PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
hapiSUATurkeyFooTaxId,,,property,foo_property,,,VAT ID,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,bd,,property,foo_property,,,BIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,bs,,property,foo_property,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,cl,,property,foo_property,,,RUT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,co,,property,foo_property,,,NIT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,id,,property,foo_property,,,NPWP,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,fj,,property,foo_property,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,gt,,property,foo_property,,,NIT,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,kh,,property,foo_property,,,VAT-TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,ph,,property,foo_property,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,vn,,property,foo_property,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiSUATurkeyFooTaxId,th,,property,foo_property,,,TIN,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_addressLine1,,,property,addressLine1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_addressLine2,,,property,addressLine2,,,Address line 2 (optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_addressLine3,,,property,addressLine3,,,Address line 3 (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_city,,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,{}AddressCountyO,,property,region,,,County (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,{}AddressProvinceO,,property,region,,,Province (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,CA,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,CN,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,ES,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,bs,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,bz,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,cr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,fr,,property,region,,,Department (optional),,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,hn,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,jm,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,tr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,ve,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_postalCode,,,property,postalCode,,,Zip,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_country,,,property,country,,,Country/Region,,,,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_phoneNumber,,,property,phoneNumber,,,Phone number (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_email,,,property,email,,,Email (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_firstName,,,property,firstName,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_middleName,,,property,middleName,,,Middle name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_lastName,,,property,lastName,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531OrganizationAddress_companyName,,,property,companyName,,,Organization name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531IndividualAddress_companyName,,,property,companyName,,,Organization name (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531IndividualAddress_firstName,,,property,firstName,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531IndividualAddress_lastName,,,property,lastName,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1SoldToOrganization_businessContactEmail,,,property,businessContactEmail,,,Email,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1SoldToOrganization_businessContactPhoneNumber,,,property,businessContactPhoneNumber,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1SoldToOrganization_email,,,property,email,,,Email,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1SoldToOrganization_phoneNumber,,,property,phoneNumber,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1SoldToOrganization_companyName,,,property,companyName,,,Legal name of your organization,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1SoldToOrganization_tradeNameDBA,,,property,tradeName,,,Doing business as (DBA) name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1SoldToOrganization_tradeName,,,property,tradeName,,,Doing business as (optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1SoldToOrganization_billingAccountName,,,property,billingAccountName,,,Billing account name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1SoldToOrganization_registrationNumber,,,property,registrationNumber,,,Registration number,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1SoldToOrganization_registrationNumber,RU,,property,registrationNumber,,,INN registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,AM,,property,registrationNumber,,,VAT/Public service/INN/UNN/NZOU registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,AZ,,property,registrationNumber,,,TIN/INN/PIC registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,BY,,property,registrationNumber,,,UNP registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,KZ,,property,registrationNumber,,,BIN/IIN registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,KG,,property,registrationNumber,,,INN registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,MD,,property,registrationNumber,,,IDNO/IDNP registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,TJ,,property,registrationNumber,,,INN/EIN/KPP registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,UZ,,property,registrationNumber,,,INN registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,UA,,property,registrationNumber,,,EGRPOU/EDRPOU registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,HU,,property,registrationNumber,,,TIN registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,TH,,property,registrationNumber,,,TIN registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,VN,,property,registrationNumber,,,TIN registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,TR,,property,registrationNumber,,,TIN/NIN registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,PL,,property,registrationNumber,,,TIN/PESEL registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,ZA,,property,registrationNumber,,,Tax reference number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,BR,,property,registrationNumber,,,CNPJ registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,IQ,,property,registrationNumber,,,TIN registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,MM,,property,registrationNumber,,,TIN registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,SA,,property,registrationNumber,,,TIN registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,SS,,property,registrationNumber,,,TIN registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,AE,,property,registrationNumber,,,Tax/VAT registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,VE,,property,registrationNumber,,,RIF registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,IN,,property,registrationNumber,,,Tax/PAN registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1SoldToOrganization_registrationNumber,CN,,property,registrationNumber,,,TIN registration number,,,,,,,,,TRUE,,,5,22,,,registrationNumberHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
hapiV1ShipToOrganization_name,,,property,name,,,Name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ShipToOrganization_nameDisabled,,,property,name,,,Name,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
billingAccountSectionText,,,subheading,,,,,,,,,,,,,,,,,,Organization and billing account details,,,,,,,,,,,,,,,,,,,
businessContactSectionText,,,subheading,,,,,,,,,,,,,,,,,,Organization contact information,,,,,,,,,,,,,,,,,,,
businessContactSectionDescription,,,text,,,,,,,,,,,,,,,,,,Provide a contact for your organization.,,,,,,,,,,,,,,,,,,,
registrationNumberHelpText,,,text,,,,,,,,,,,,,,,,,,A registration number helps us identify your business and determine the taxes you pay when you buy Microsoft 365 products and services.,,,,,,,,,,,,,,,,,,,
registrationNumberHelpLearnMore,,,hyperlink,,,,,,,,,,,,,,,,,,Learn more about registration numbers,,,,navigate,https://docs.microsoft.com/en-us/microsoft-365/commerce/about-registration-numbers?view=o365-worldwide,,,,https://docs.microsoft.com/en-us/microsoft-365/commerce/about-registration-numbers?view=o365-worldwide,,,,,,,,,,
submitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
submitButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
validateThenSubmitButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
validateThenSuccessWithPayloadButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
validateThenSuccessWithPayloadButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
saveButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
saveButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
saveButtonSuccess,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,success,,,,,,,,,,,,,,,
saveButtonSuccessWithPayload,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,successWithPidlPayload,,,,,,,,,,,,,,,
saveNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
cvv3DSSubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
saveWithValidationButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
cancelButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
cancelButtonFullSize,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
nextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,moveNext,,,,,,,,,,,,,,,
okButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Ok,,,,submit,,,,,,,,,,,,,,,
paypalHeading,,,heading,,,,,,,,,,,,,,,,,,Add payment info,,,,,,,,,,,,,,,,,,,
paypalText,,,text,,,,,,,,,,,,,,,,,,You'll be redirected to PayPal's website to verify your account. We'll collect your PayPal account info but won't use it without your permission.,,,,,,,,,,,,,,,,,,,
paypalRedirectHeading,,,heading,,,,,,,,,,,,,,,,,,Did you sign in to PayPal?,,,,,,,,,,,,,,,,,,,
paypalRedirectText1,,,text,,,,,,,,,,,,,,,,,,"If you are not redirected automatically",,,,,,,,,,,,,,,,,,,
paypalRedirectText2,,,text,,,,,,,,,,,,,,,,,,", ",,,,,,,,,,,,,,,,,,,
paypalRedirectLink,,,hyperlink,,,,,,,,,,,,,,,,,,open PayPal,,,,redirect,,,,,,,,,,,,,,,
paypalRedirectText3,,,text,,,,,,,,,,,,,,,,,,".",,,,,,,,,,,,,,,,,,,
paypalRedirectMessage,,,text,,,,,,,,,,,,,,,,,,"If you've successfully signed in to PayPal's website, you can wrap up your purchase. If something kept you from signing in, you can try to sign in again.",,,,,,,,,,,,,,,,,,,
paypalRetryHeading,,,heading,,,,,,,,,,,,,,,,,,Try signing in again,,,,,,,,,,,,,,,,,,,
paypalRetryMessage,,,text,,,,,,,,,,,,,,,,,,"We checked with PayPal and couldn't find your account. You can try again, or use another way to pay.",,,,,,,,,,,,,,,,,,,
challengecvvHeading,,,heading,,,,,,,,,,,,,,,,,,Add this card from your Microsoft Account,,,,,,,,,,,,,,,,,,,
challengecvvText,,,subheading,,,,,,,,,,,,,,,,,,Enter the security code on the back of the card,,,,,,,,,,,,,,,,,,,
challengecvvSecurityCode,,,property,cvv,,,Security code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
cvvChallengeHeading,,,heading,,,,,,,,,,,,,,,,,,Enter your credit card security code,,,,,,,,,,,,,,,,,,,
cvvChallengeText,,,text,,,,,,,,,,,,,,,,,,"To protect your credit card from unauthorized charges, we require you to enter the security code. We will NOT save the code in your account.",,,,,,,,,,,,,,,,,,,
challengeCardLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{logo source placeholder},,,,,,,,,,
challengeCardName,,,text,,,,,,,,,,,,,,,,,,{name placeholder},,,,,,,,,,,,,,,,,,,
challengeCardNumber,,,text,,,,,,,,,,,,,,,,,,{number placeholder},,,,,,,,,,,,,,,,,,,
challengeCardExpiry,,,text,,,,,,,,,,,,,,,,,,{expiry placeholder},,,,,,,,,,,,,,,,,,,
challengeCvv,,,property,cvvToken,,,Security code,Security code,,,,,,,,TRUE,,,3,4,,,cvvHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
taxCpfProperty,,,property,value,,,CPF,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCnpjProperty,,,property,value,,,CNPJ,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaStateGstIdProperty,,,property,value,,,GST ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaPanIdProperty,,,property,value,,,PAN ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCodiceFiscaleIdProperty,,,property,value,,,Codice Fiscale ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxNationalIdProperty,,,property,value,,,UIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,,,property,value,,,VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,au,,property,value,,,ABN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,tw,,property,value,,,Tax ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,eg,,property,value,,,Tax Number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,ci,,property,value,,,TVA,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,gh,,property,value,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,sn,,property,value,,,NINEA,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,zm,,property,value,,,TPIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,la,,property,value,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,nz,,property,value,,,GST Registration No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,,,property,taxId,,,VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,au,,property,taxId,,,ABN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,tw,,property,taxId,,,Tax ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,nz,,property,taxId,,,GST Registration No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,rs,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,bd,,property,taxId,,,BIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,bs,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,cl,,property,taxId,,,RUT,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,co,,property,taxId,,,NIT,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,id,,property,taxId,,,NPWP,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,th,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,my,,property,taxId,,,Tax ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,fj,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,gt,,property,taxId,,,NIT,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,kh,,property,taxId,,,VAT-TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,ph,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,vn,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,am,,property,taxId,,,AAH,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,by,,property,taxId,,,NDS,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,mx,,property,taxId,,,RFC,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,no,,property,taxId,,,Orgnr,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,tr,,property,taxId,,,VKN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,bb,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,il,,property,taxId,,,Ma'am,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,kz,,property,taxId,,,RUT,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,la,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,np,,property,taxId,,,VAT,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,sg,,property,taxId,,,GST/VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,ug,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,ci,,property,taxId,,,TVA,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,gh,,property,taxId,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxVatIdProperty,sn,,property,taxId,,,NINEA,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
