PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
hapiV1ModernAccountV20190531Address_region,{}AddressProvinceM,,property,region,,,* Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,{}AddressProvinceO,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,CA,,property,region,,,* Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,Province,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,CN,,property,region,,,* Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,Province,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,ES,,property,region,,,* Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,Province,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,bs,,property,region,,,* Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,Province,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,bz,,property,region,,,* Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,Province,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,cr,,property,region,,,* Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,Province,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,fr,,property,region,,,Department,,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,Department,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,hn,,property,region,,,* Province,,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,Province,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,jm,,property,region,,,* Province,,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,Province,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,tr,,property,region,,,* Province,,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,Province,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_region,ve,,property,region,,,* Province,,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,Province,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_postalCode,{}AddressPostalCodeM,,property,postalCode,,,* Zip,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_postalCode,,,property,postalCode,,,Zip,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_country,,,property,country,,,* Country/region,,,,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,Country/Region,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_phoneNumber,,,property,phoneNumber,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531Address_email,,,property,email,,,Email,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531OrganizationAddress_companyName,,,property,companyName,,,* Company name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531IndividualAddress_companyName,,,property,companyName,,,Company name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531IndividualAddress_firstName,,,property,firstName,,,* First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531IndividualAddress_middleName,,,property,middleName,,,Middle name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ModernAccountV20190531IndividualAddress_lastName,,,property,lastName,,,* Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1SoldToOrganization_tradeName,,,property,tradeName,,,Doing business as,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ShipToOrganization_name,,,property,name,,,* Location name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiV1ShipToIndividual_name,,,property,name,,,* Location name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
submitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
submitButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
saveButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
addButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Add,,,,submit,,,,,,,,,,,,,,,
saveButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
saveNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
cvv3DSSubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
saveButtonSuccess,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,success,,,,,,,,,,,,,,,
validateButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Validate,,,,submit,,,,,,,,,,,,,,,
validateThenSubmitButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
buyButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Buy,,,,success,,,,,,,,,,,,,,,
cancelButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
cancelBackButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,
cancelButtonFullSize,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
nextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,moveNext,,,,,,,,,,,,,,,
previousButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,movePrevious,,,,,,,,,,,,,,,
successButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,success,,,,,,,,,,,,,,,
yesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Yes,,,,success,,,,,,,,,,,,,,,
yesNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,success,,,,,,,,,,,,,,,
okButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Ok,,,,submit,,,,,,,,,,,,,,,
okNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Ok,,,,moveNext,,,,,,,,,,,,,,,
paypalHeading,,,heading,,,,,,,,,,,,,,,,,,Add payment info,,,,,,,,,,,,,,,,,,,
paypalText1,,,text,,,,,,,,,,,,,,,,,,When you select ,,,,,,,,,,,,,,,,,,,
paypalText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,
paypalText3,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to PayPal.com to verify your account. We'll collect your PayPal account info, but won't use it without your permission.",,,,,,,,,,,,,,,,,,,
challengecvvHeading,,,heading,,,,,,,,,,,,,,,,,,Add this card from your Microsoft Account,,,,,,,,,,,,,,,,,,,
challengecvvText,,,subheading,,,,,,,,,,,,,,,,,,Enter the security code on the back of the card,,,,,,,,,,,,,,,,,,,
challengecvvSecurityCode,,,property,cvv,,,Security code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
cvvChallengeHeading,,,heading,,,,,,,,,,,,,,,,,,Enter your credit card security code,,,,,,,,,,,,,,,,,,,
cvvChallengeText,,,text,,,,,,,,,,,,,,,,,,"To protect your credit card from unauthorized charges, we require you to enter the security code. We will NOT save the code in your account.",,,,,,,,,,,,,,,,,,,
challengeCardLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{logo source placeholder},,,,,,,,,,
challengeCardName,,,text,,,,,,,,,,,,,,,,,,{name placeholder},,,,,,,,,,,,,,,,,,,
challengeCardNumber,,,text,,,,,,,,,,,,,,,,,,{number placeholder},,,,,,,,,,,,,,,,,,,
challengeCardExpiry,,,text,,,,,,,,,,,,,,,,,,{expiry placeholder},,,,,,,,,,,,,,,,,,,
challengeCvv,,,property,cvvToken,,,Security code,Security code,,,,,,,,TRUE,,,3,4,,,cvvHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
taxCpfProperty,,,property,value,,,CPF (optional),,,,,,,,,TRUE,,123.456.789-12,,,,,,,,,,,,,,,,,,,,,,
taxCnpjProperty,,,property,value,,,CNPJ,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,tw,,property,value,,,Tax ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,eg,,property,value,,,Tax Number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,ci,,property,value,,,TVA,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,gh,,property,value,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,sn,,property,value,,,NINEA,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,zm,,property,value,,,TPIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,la,,property,value,,,TIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaStateCstIdProperty,,,property,value,,,CST ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaStateVatIdProperty,,,property,value,,,VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaStateGstIdProperty,,,property,value,,,GST ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaPanIdProperty,,,property,value,,,PAN ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCodiceFiscaleIdProperty,,,property,value,,,Codice Fiscale ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxNationalIdProperty,,,property,value,,,UIN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,,,property,value,,,VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianFederalExemptProperty,,,property,value,,,Canadian Federal Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianProvinceExemptProperty,,,property,value,,,Canadian Province Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxUsExemptProperty,,,property,value,,,US Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileHeading,,,heading,,,,,,,,,,,,,,,,,,We need a little more info from you,,,,,,,,,,,,,,,,,,,
firstName,,,property,first_name,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
lastName,,,property,last_name,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
emailAddress,,,property,email_address,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
nationality,,,property,nationality,,,Nationality,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
birthday,,,property,birthday,,,Birthday,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
curp_id,,,property,curp_id,,,CURP ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,au,,property,value,,,ABN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,nz,,property,value,,,GST Registration No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addDirectDebitAchHeading,,,heading,,,,,,,,,,,,,,,,,,Set up a bank account,,,,,,,,,,,,,,,,,,,
updateDirectDebitAchHeading,,,heading,,,,,,,,,,,,,,,,,,Update bank account,,,,,,,,,,,,,,,,,,,
directDebitAchAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitAchAccountType,,,property,bankAccountType,,,Type,,,,,,,,,TRUE,,,,,,,,,,,,{}BankAccountType,,,,,,,,,,,,
directDebitAchAccount,,,property,accountToken,,,Account number,,,,,,,,,TRUE,,,4,17,,,achAccountNumberHelpSequence,What is an account number?,,,,,,,,,,,,,,,,
directDebitAchBankCode,,,property,bankCode,,,Routing number,,,,,,,,,TRUE,,,9,9,,,achRoutingNumberHelpSequence,What is a routing number?,,,,,,,,,,,,,,,,
lastFourDigitsACH,,,property,lastFourDigits,,,Account number,,,,,,,,,TRUE,,,4,17,,,achAccountNumberHelpSequence,What is an account number?,,,,,,,,,,,,,,,,
directDebitAchSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,Type: ({bankAccountType}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,Account number: ({accountToken}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,Routing number: ({bankCode}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({address_line2}, )({city} )({region} )({postal_code})",,,,,,,,,,,,,,,,,,,
directDebitAchStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Verify your bank account,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine1,,,text,,,,,,,,,,,,,,,,,,We'll make a very small deposit into your bank account. Depending on your bank it can take up to 1-3 days.,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine2,,,text,,,,,,,,,,,,,,,,,,"The deposit will include ""Microsoft"" in the description. Note the deposit amount, then:",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine3,,,text,,,,,,,,,,,,,,,,,,1. Start your purchase again.,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine4,,,text,,,,,,,,,,,,,,,,,,"2. When you see your Bank account, select ""Verify"".",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine5,,,text,,,,,,,,,,,,,,,,,,"3. Enter the deposit amount and select ""Next"".",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine6,,,text,,,,,,,,,,,,,,,,,,4. Complete your purchase.,,,,,,,,,,,,,,,,,,,
directDebitChallengeSubheading,,,text,,,,,,,,,,,,,,,,,,"To verify your bank account, we made a small deposit. The description includes ""Microsoft"".",,,,,,,,,,,,,,,,,,,
directDebitAchChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine1,,,text,,,,,,,,,,,,,,,,,,You have {0} tries remaining.,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine2,,,text,,,,,,,,,,,,,,,,,,"Careful, you only have 1 try remaining. If it fails, you'll have to start the verification process again.",,,,,,,,,,,,,,,,,,,
cc3DSGoToBankButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Click here to go to bank website,,,,navigateAndMoveNext,,,,,,,,,,,,,,,
cc3DSYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, I am done with the bank verification",,,,submit,,,,,,,,,,,,,,,
cc3DSCancelButton,,,button,,,,,,,,,,,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
legacyBillDesk3DSGoToBankButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Continue with UPI / NetBanking",,,,navigateAndMoveNext,,,,,,,,,,,,,,,
legacyBillDesk3DSYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, I am done with payment using UPI / NetBanking",,,,submit,,,,,,,,,,,,,,,
achAccountNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/AccountNumber.png,,,,,,,,,,
achRoutingNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/RoutingNumber.png,,,,,,,,,,
achAccountNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the account number on the check.,,,,,,,,,,,,,,,,,,,
achRoutingNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the routing number on the check.,,,,,,,,,,,,,,,,,,,
achTermCheckbox,,,property,mandateSelected,,,"By registering or selecting your bank account as your payment method, you authorize Microsoft (or its agent) to initiate one or more debits for the total amount (including applicable taxes, fees and shipping costs) of your purchase or subscription charge (in accordance with the terms of your subscription service) from your bank account (and, if necessary, initiate one or more credits to your bank account to correct errors, issue a refund or similar purpose), and you authorize the financial institution that holds your bank account to deduct such debits or accept such credits.  You understand that this authorization will remain in full force and effect until you remove your bank account information from your Microsoft account or Skype account.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
updateDirectDebitSepaHeading,,,heading,,,,,,,,,,,,,,,,,,Update SEPA Direct debit account,,,,,,,,,,,,,,,,,,,
directDebitSepaAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankName,,,property,bankName,,,Bank name,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankCode,,,property,bankCode,,,BIC,,,,,,,,,TRUE,,,8,11,,,,,,,,,,,,,,,,,,,,
directDebitSepaAccount,,,property,accountToken,,,IBAN,,,,,,,,,TRUE,,,5,34,,,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({bankName}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,BIC: ({bankCode}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,IBAN: ({accountToken}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({city}, )({postal_code})",,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine7,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
lastFourDigitsSepa,,,property,lastFourDigits,,,IBAN,IBAN,,,,,,,,TRUE,,,5,34,,,,,,,,,,,,,,,,,,,,
noProfileAddressText,,,text,,,,,,TRUE,,,,,,,,,,,,This address will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
newProfileAddressText,,,text,,,,,,,,,,,,,,,,,,This address will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
directDebitSepaStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Done signing?,,,,,,,,,,,,,,,,,,,
directDebitSepaStaticLine1,,,text,,,,,,,,,,,,,,,,,,"If you're done signing, you can wrap it up. If you're not done, you can try again.",,,,,,,,,,,,,,,,,,,
directDebitSepaUpdateLine1,,,text,,,,,,,,,,,,,,,,,,"By signing this mandate form, you authorize (A) Microsoft Payments Ltd. (""Microsoft"") to send instructions to your bank to debit your account and (B) your bank to debit your account in accordance with the instructions from Microsoft Payments Ltd. (""Microsoft""). As part of your rights, you are entitled to a refund from your bank under the terms and conditions of your agreement with your bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited. Your rights are explained in a statement that you can obtain from your bank.",,,,,,,,,,,,,,,,,,,
sepaYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,success,,,,,,,,,,,,,,,
sepaTryAgainButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,restartFlow,,,,,,,,,,,,,,,
directDebitSepaDocuSignText,,,text,,,,,,,,,,,,,,,,,,You'll be redirected to complete the signing process.,,,,,,,,,,,,,,,,,,,
directDebitSepaChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
paymentMethod,,,property,displayId,,,Please select your payment method:,,,,,,,,,TRUE,,,,,,,,,,,,,,,,dropDown,,,,,,,,
paymentInstrument,,,property,id,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,,,,,,,,dropDown,,,,,,,,
backupPaymentInstrument,,,property,backupId,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,,,,,,,,dropDown,,,,,,,,
backupPaymentSelectHeading,,,text,,,,,,,,,,,,,,,,,,How do you want to pay the rest?,,,,,,,,,,,,,,,,,,,
remainingBalanceText,,,text,,,,,,,,,,,,,,,,,,Remaining balance:,,,,,,,,,,,,,,,,,,,
newPaymentMethodLink,,,button,,,,,,,,,,,,,,,,,,Add a new payment method,,,,success,,,,,,,,,,,,,,,
selectPaymentMethodLink,,,button,,,,,,,,,,,,,,,,,,Select a payment method,,,,success,,,,,,,,,,,,,,,
paymentSelectionImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{url placeholder},,,,,,,,,,
paymentInstrumentSelection,,,text,,,,,,,,,,,,,,,,,,{text placeholder},,,,,,,,,,,,,,,,,,,
paymentInstrumentBalance,,,text,,,,,,,,,,,,,,,,,,{balance placeholder},,,,,,,,,,,,,,,,,,,
backupSelectionImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{url placeholder},,,,,,,,,,
backupPaymentInstrumentSelection,,,text,,,,,,,,,,,,,,,,,,{text placeholder},,,,,,,,,,,,,,,,,,,
backupPaymentInstrumentBalance,,,text,,,,,,,,,,,,,,,,,,{balance placeholder},,,,,,,,,,,,,,,,,,,
pidlContainer,,,pidlContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressPageHeading,,,heading,,,,,,,,,,,,,,,,,,We need your profile address,,,,,,,,,,,,,,,,,,,
profileAddressPageSubheading,,,text,,,,,,,,,,,,,,,,,,We'll update your Microsoft account profile with this address.,,,,,,,,,,,,,,,,,,,
profileAddressSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
profileAddressSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
profileAddressSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({address_line2}),,,,,,,,,,,,,,,,,,,
profileAddressSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,"({address_line3}, )({city} )({region} )({postal_code})",,,,,,,,,,,,,,,,,,,
profileAddressSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
addKlarnaPageHeading,,,heading,,,,,,,,,,,,,,,,,,Add Klarna,,,,,,,,,,,,,,,,,,,
addKlarnaPageLine1,,,text,,,,,,,,,,,,,,,,,,"Klarna is a micro-lender. They pay for your purchase now. When your order ships, they email you an invoice and payment details. You agree to pay them back within 14 days of the invoice date. If you have further questions or need help, contact Klarna.",,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,se,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,YYMMDD-NNNN,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,fi,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,DDMMYY-XXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,dk,,property,nationalIdentificationNumber,,,CPR-number (10 digits),,,,,,,,,TRUE,,DDMMYYXXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,no,,property,nationalIdentificationNumber,,,Personal number (11 digits),,,,,,,,,TRUE,,DDMMYYXXXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,{}KlarnaCountriesWithCheckboxAndGender,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,TTMMJJJJ,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,de,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,DD.MM.YYYY,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,nl,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,ddmmjjjj,,,,,,,,,,,,,,,,,,,,,,
klarnaPhoneNumber,,,property,phone,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaEmailAddress,,,property,email,,,Email,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaGender,,,property,gender,,,Gender,,,,,,,,,TRUE,,,,,,,,,,,,{}KlarnaGender,--Select--,,,,,,,,,,,
klarnaIpAddress,,,property,ipAddress,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaTermCheckbox,,,property,mandateSelected,,,"When I use Klarna to pay for purchases, I agree that Microsoft can transfer to Klarna the data required to process my order which includes an identity and credit-worthiness check. I can revoke my consent at any time with effect for the future. Terms and conditions of the dealer also apply.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaTermsText,,,text,,,,,,,,,,,,,,,,,,Link to ,,,,,,,,,,,,,,,,,,,
klarnaConsentText,,,text,,,,,,,,,,,,,,,,,,Link to ,,,,,,,,,,,,,,,,,,,
klarnaConsentLink,de,,hyperlink,,,,,,,,,,,,,,,,,,Klarna consent,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/consent,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/consent,,,,,,,,,,
klarnaConsentLink,at,,hyperlink,,,,,,,,,,,,,,,,,,Klarna consent,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/consent,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/consent,,,,,,,,,,
klarnaTermsLink,se,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/sv_se/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/sv_se/invoice,,,,,,,,,,
