PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
taxVatIdProperty,,,property,value,,,VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianFederalExemptProperty,,,property,value,,,Canadian Federal Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianProvinceExemptProperty,,,property,value,,,Canadian Province Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxUsExemptProperty,,,property,value,,,US Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,au,,property,value,,,ABN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,nz,,property,value,,,GST Registration No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addDirectDebitAchHeading,,,heading,,,,,,,,,,,,,,,,,,Set up a bank account,,,,,,,,,,,,,,,,,,,
directDebitAchAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitAchAccountType,,,property,bankAccountType,,,Type,,,,,,,,,TRUE,,,,,,,,,,,,{}BankAccountType,,,,,,,,,,,,
directDebitAchAccount,,,property,accountToken,,,Account number,,,,,,,,,FALSE,,,4,17,,,,,,,,,,,,,,,,,,,,
directDebitAchBankCode,,,property,bankCode,,,Routing number,,,,,,,,,FALSE,,,9,9,,,,,,,,,,,,,,,,,,,,
directDebitAchSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,Type: ({bankAccountType}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,Account number: ({accountToken}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,Routing number: ({bankCode}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({address_line2}, )({city} )({region} )({postal_code})",,,,,,,,,,,,,,,,,,,
directDebitAchStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Verify your bank account,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine1,,,text,,,,,,,,,,,,,,,,,,We'll make a very small deposit into your bank account. Depending on your bank it can take up to 1-3 days.,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine2,,,text,,,,,,,,,,,,,,,,,,"The deposit will include ""Microsoft"" in the description. Note the deposit amount, then:",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine3,,,text,,,,,,,,,,,,,,,,,,1. Start your purchase again.,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine4,,,text,,,,,,,,,,,,,,,,,,"2. When you see your Bank account, select ""Verify"".",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine5,,,text,,,,,,,,,,,,,,,,,,"3. Enter the deposit amount and select ""Next"".",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine6,,,text,,,,,,,,,,,,,,,,,,4. Complete your purchase.,,,,,,,,,,,,,,,,,,,
directDebitChallengeSubheading,,,text,,,,,,,,,,,,,,,,,,"To verify your bank account, we made a small deposit. The description includes ""Microsoft"".",,,,,,,,,,,,,,,,,,,
directDebitAchChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine1,,,text,,,,,,,,,,,,,,,,,,You have {0} tries remaining.,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine2,,,text,,,,,,,,,,,,,,,,,,"Careful, you only have 1 try remaining. If it fails, you'll have to start the verification process again.",,,,,,,,,,,,,,,,,,,
achAccountNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/AccountNumber.png,,,,,,,,,,
achRoutingNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/RoutingNumber.png,,,,,,,,,,
achAccountNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the account number on the check.,,,,,,,,,,,,,,,,,,,
achRoutingNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the routing number on the check.,,,,,,,,,,,,,,,,,,,
achTermCheckbox,,,property,mandateSelected,,,"By registering or selecting your bank account as your payment method, you authorize Microsoft (or its agent) to initiate one or more debits for the total amount (including applicable taxes, fees and shipping costs) of your purchase or subscription charge (in accordance with the terms of your subscription service) from your bank account (and, if necessary, initiate one or more credits to your bank account to correct errors, issue a refund or similar purpose), and you authorize the financial institution that holds your bank account to deduct such debits or accept such credits.  You understand that this authorization will remain in full force and effect until you remove your bank account information from your Microsoft account or Skype account.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
paymentMethodSelectHeading,,,heading,,,,,,,,,,,,,,,,,,Pick a payment method,,,,,,,,,,,,,,,,,,,
paymentMethod,,,property,id,,,Payment Methods,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
paymentInstrument,,,property,id,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
paymentInstrumentSelectHeading,,,heading,,,,,,,,,,,,,,,,,,Pick a way to pay,,,,,,,,,,,,,,,,,,,
profileHeading,,,heading,,,,,,,,,,,,,,,,,,We need a little more info from you,,,,,,,,,,,,,,,,,,,
firstName,,,property,first_name,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
lastName,,,property,last_name,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
emailAddress,,,property,email_address,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
shippingAddressPageHeading,,,heading,,,,,,,,,,,,,,,,,,Add a new shipping address,,,,,,,,,,,,,,,,,,,
profileAddressPageHeading,,,heading,,,,,,,,,,,,,,,,,,We need your profile address,,,,,,,,,,,,,,,,,,,
profileAddressPageSubheading,,,text,,,,,,,,,,,,,,,,,,We'll update your Microsoft account profile with this address.,,,,,,,,,,,,,,,,,,,
pidlContainer,,,pidlContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
noProfileAddressText,,,text,,,,,,TRUE,,,,,,,,,,,,This address will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
alipayQrCodeChallengeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,qrCode-aliPayQrCodeChallenge,,,,,,,,,,
alipayQrCodeChallengeText,,,text,,,,,,,,,,,,,,,,,,Scan the QR code with your Alipay wallet.,,,,,,,,,,,,,,,,,,,
alipayContinueButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Continue,,,,submit,,,,,,,,,,,,,,,
cvvChallengeHeading,,,heading,,,,,,,,,,,,,,,,,,Enter your credit card security code,,,,,,,,,,,,,,,,,,,
cvvChallengeText,,,text,,,,,,,,,,,,,,,,,,"To protect your credit card from unauthorized charges, we require you to enter the security code. We will NOT save the code in your account.",,,,,,,,,,,,,,,,,,,
challengeCardLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{logo source placeholder},,,,,,,,,,
challengeCardName,,,text,,,,,,,,,,,,,,,,,,{name placeholder},,,,,,,,,,,,,,,,,,,
challengeCardNumber,,,text,,,,,,,,,,,,,,,,,,{number placeholder},,,,,,,,,,,,,,,,,,,
challengeCardExpiry,,,text,,,,,,,,,,,,,,,,,,{expiry placeholder},,,,,,,,,,,,,,,,,,,
addKlarnaPageHeading,,,heading,,,,,,,,,,,,,,,,,,Add Klarna,,,,,,,,,,,,,,,,,,,
addKlarnaSubHeading1,,,text,,,,,,,,,,,,,,,,,,"Pay after delivery with Klarna.",,,,,,,,,,,,,,,,,,,
addKlarnaSubHeading2,,,text,,,,,,,,,,,,,,,,,," Get your goods first and pay after delivery when you shop with us. No fees or interest, only pay for what you keep. Just select Klarna at checkout.",,,,,,,,,,,,,,,,,,,
klarnaFirstName,,,property,firstname,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaLastName,,,property,lastname,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,se,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,YYMMDD-NNNN,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,fi,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,DDMMYY-XXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,dk,,property,nationalIdentificationNumber,,,CPR-number (10 digits),,,,,,,,,TRUE,,DDMMYYXXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,no,,property,nationalIdentificationNumber,,,Personal number (11 digits),,,,,,,,,TRUE,,DDMMYYXXXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,{}KlarnaCountriesWithCheckboxAndGender,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,TTMMJJJJ,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,de,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,DD.MM.YYYY,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,nl,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,ddmmjjjj,,,,,,,,,,,,,,,,,,,,,,
klarnaGender,,,property,gender,,,Gender,,,,,,,,,TRUE,,,,,,,,,,,,{}KlarnaGender,--Select--,,,,,,,,,,,
klarnaPhoneNumber,,,property,phone,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaEmailAddress,,,property,email,,,Email,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaAddressPostalCode,,,property,postal_code,,,ZIP code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaAddressLine1,,,property,address_line1,,,Street name,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
klarnaAddressLine2,,,property,address_line2,,,House number,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
klarnaTermsLink,se,,button,,,,,,,,,,,,,,,,,,View Klarna terms,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/sv_se/invoice,KlarnaTou,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/sv_se/invoice,,,,,,,,,,
klarnaTermsLink,de,,button,,,,,,,,,,,,,,,,,,View Klarna terms,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/invoice,KlarnaTou,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/invoice,,,,,,,,,,
klarnaTermsLink,at,,button,,,,,,,,,,,,,,,,,,View Klarna terms,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/invoice,KlarnaTou,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/invoice,,,,,,,,,,
klarnaTermsLink,no,,button,,,,,,,,,,,,,,,,,,View Klarna terms,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nb_no/invoice,KlarnaTou,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nb_no/invoice,,,,,,,,,,
klarnaTermsLink,fi,,button,,,,,,,,,,,,,,,,,,View Klarna terms,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/fi_fi/invoice,KlarnaTou,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/fi_fi/invoice,,,,,,,,,,
klarnaTermsLink,dk,,button,,,,,,,,,,,,,,,,,,View Klarna terms,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/da_dk/invoice,KlarnaTou,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/da_dk/invoice,,,,,,,,,,
klarnaTermsLink,nl,,button,,,,,,,,,,,,,,,,,,View Klarna terms,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nl_nl/invoice,KlarnaTou,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nl_nl/invoice,,,,,,,,,,
klarnaConsent,de,,button,,,,,,,,,,,,,,,,,,View Klarna consent,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/consent,KlarnaConsent,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/consent,,,,,,,,,,
klarnaConsent,at,,button,,,,,,,,,,,,,,,,,,View Klarna consent,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/consent,KlarnaConsent,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/consent,,,,,,,,,,
klarnaTermCheckbox,,,property,mandateSelected,,,"When I use Klarna to pay for purchases, I agree that Microsoft can transfer to Klarna the data required to process my order which includes an identity and credit-worthiness check. I can revoke my consent at any time with effect for the future. Terms and conditions of the dealer also apply.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({firstname} )({lastname}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({nationalIdentificationNumber}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,({gender}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,({phone}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({email}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({address_line1})(, {address_line2})",,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine7,,,expression,,,,,,,,,,,,,,,,,,({city} - )({postal_code}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine8,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
klarnaIpAddress,,,property,ipAddress,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
paypalQrCodeSignInButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
paypalQrCodeNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,movePrevious,,,,,,,,,,,,,,,
paypalQrCodeHitText,,,text,,,,,,,,,,,,,,,,,,When you select 'Next',,,,,,,,,,,,,,,,,,,
paypalQrCodeText,,,text,,,,,,,,,,,,,,,,,,You'll see a QR code you can scan with your phone to verify your account on PayPal's website.,,,,,,,,,,,,,,,,,,,
klarnaLegalString,se,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay 10 kr via Klarna in order to verify your account. The 10 kr will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,de,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,at,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,no,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay 10 kr via Klarna in order to verify your account. The 10 kr will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,fi,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,dk,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay 10 kr via Klarna in order to verify your account. The 10 kr will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,nl,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaCheckoutAddPageHeading,,,heading,,,,,,,,,,,,,,,,,,Setting up Klarna,,,,,,,,,,,,,,,,,,,
klarnaCheckoutNextString,,,text,,,,,,,,,,,,,,,,,,When you select 'Next',,,,,,,,,,,,,,,,,,,
klarnaCheckoutRedirectString,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to Klarna.com to verify you personal details.",,,,,,,,,,,,,,,,,,,
klarnaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_klarna.svg,,,,,,,,,,
klarnaCheckoutTermsText,,,text,,,,,,,,,,,,,,,,,,View the ,,,,,,,,,,,,,,,,,,,
klarnaTermsStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
paypalQrCodeText,,,text,,,,,,,,,,,,,,,,,,"You'll be given a couple options to verify your account on PayPal's website: a QR code you can scan on your phone that'll take you straight there, or instructions to add PayPal to your account and return to checkout to use PayPal.",,,,,,,,,,,,,,,,,,,
paypalQrCodeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QrCode placeholder},,,,,,,,,,
paypalQrCodeHeading,,,heading,,,,,,,,,,,,,,,,,,Add a PayPal Account,,,,,,,,,,,,,,,,,,,
paypalQrCodeChallengeText,,,text,,,,,,,,,,,,,,,,,,Scan the QR code below using your phone's camera and a QR code reader app.,,,,,,,,,,,,,,,,,,,
paypalQrCodeWrapUpText,,,text,,,,,,,,,,,,,,,,,,"Once you've successfully logged in, this page will automatically refresh.",,,,,,,,,,,,,,,,,,,
addressSuggestionHeading,,,heading,,,,,,,,,,,,,,,,,,Verify your address,,,,,,,,,,,,,,,,,,,
addressSuggested,,,property,id,,,We suggest:,,,,,,,,,TRUE,,,,,,,,,success,,,,,,,radio,,,,,,,,
addressEntered,,,property,id,,,Current:,,,,,,,,,TRUE,,,,,,,,,success,,,,,,,radio,,,,,,,,
addressEnteredOnlyLine1,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
addressEnteredOnlyLine2,,,expression,,,,,,,,,,,,,,,,,,({address_line2}),,,,,,,,,,,,,,,,,,,
addressEnteredOnlyCityRegion,,,expression,,,,,,,,,,,,,,,,,,"({city}, )({region})",,,,,,,,,,,,,,,,,,,
addressEnteredOnlyPostalCode,,,expression,,,,,,,,,,,,,,,,,,({postal_code}),,,,,,,,,,,,,,,,,,,
addressSuggestionMessage,,,text,,,,,,,,,,,,,,,,,,The address you entered is different to the one recommended by the postal service. Choosing the most correct address might affect your tax calculation.,,,,,,,,,,,,,,,,,,,
addressBackToEditButton,,,button,,,,,,,,,,,,,,,,,,Back,,,,moveNext,,,,,,,,,,,,,,,
addressBackButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,
addressUseButton,,,button,id,,,,,,,TRUE,,,,,,,,,,Use this address,,,,submit,,,,,,,,,,,,,,,
addressChangePageHeading,,,heading,,,,,,,,,,,,,,,,,,Change your address,,,,,,,,,,,,,,,,,,,
addressChangePageSubheading,,,text,,,,,,,,,,,,,,,,,,This address will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
paymentChangeSettingsPaypalQrCodeStaticText,,,text,,,,,,,,,,,,,,,,,,"To change the settings for this payment method in the future, go to Settings > Account.",,,,,,,,,,,,,,,,,,,
globalPIQrCodeHeading,,,heading,,,,,,,,,,,,,,,,,,Use Paysafecard,,,,,,,,,,,,,,,,,,,
globalPIQrCodeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QRCodeURL placeholder},,,,,,,,,,
globalPIQrCodeSecondImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QRCodeURL placeholder},,,,,,,,,,
globalPIQrCodeCancelButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,
globalPIQrCodePrivacyStatement,,,button,,,,,,,,,,,,,,,,,,View terms,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,xblPrivacy,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
microsoft_privacy_static_text_globalPIqrcode,,,text,,,,,,,,,,,,,,,,,,Microsoft respects your privacy. See our privacy statement.,,,,,,,,,,,,,,,,,,,
globalPIQrCodeScanText,,,text,,,,,,,,,,,,,,,,,,"To complete your purchase, scan the QR code below using your phone's camera and a QR code reader app",,,,,,,,,,,,,,,,,,,
globalPIQrCodeHintText,,,text,,,,,,,,,,,,,,,,,,"Once your've successfully purchased, this page will automatically refresh",,,,,,,,,,,,,,,,,,,
globalPIQrCodeScannedText,,,text,,,,,,,,,,,,,,,,,,Scan successful! Continue the Paysafecard purchase on your mobile device,,,,,,,,,,,,,,,,,,,
paysafecardQrCodeLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_paysafecard.svg,,,,,,,,,,
authorizeCvvHeader,,,heading,,,,,,,,,,,,,,,,,,Verify your card,,,,,,,,,,,,,,,,,,,
enterCvvHeader,,,text,,,,,,,,,,,,,,,,,,Enter your CVV,,,,,,,,,,,,,,,,,,,
regulationText,,,text,,,,,,,,,,,,,,,,,,"You'll be redirected to your bank's website for card verification. We'll collect your information but won't use it without your permission.",,,,,,,,,,,,,,,,,,,
newRegulationSubHeader,,,text,,,,,,,,,,,,,,,,,,New Regulation:,,,,,,,,,,,,,,,,,,,
cvv3DSSubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
authenticateQrCodeInstructions,,,text,,,,,,,,,,,,,,,,,,"Use your phone to scan the QR code and complete verification.",,,,,,,,,,,,,,,,,,,
ccThreeDSQrCodeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QRCodeURL placeholder},,,,,,,,,,
ccThreeDSRefreshText,,,text,,,,,,,,,,,,,,,,,,"This page will automatically refresh.",,,,,,,,,,,,,,,,,,,
ccThreeDSWebviewInfoLine1Text,,,text,,,,,,,,,,,,,,,,,,Can't use your phone to scan?,,,,,,,,,,,,,,,,,,,
ccThreeDSWebviewInfoLine2Text,,,text,,,,,,,,,,,,,,,,,,Go to the bank website for verification.,,,,moveLast,,,,,,,,,,,,,,,
goToBankButton,,,button,,,,,,,,,,,,,,,,,,GO TO BANK,,,,moveNext,,,,,,,,,,,,,,,
qrCodeInstructionLine1,,,text,,,,,,,,,,,,,,,,,,"Select Next and use your phone to scan the QR code that appears for card verification.",,,,,,,,,,,,,,,,,,,
microsoftPrivacyText,,,text,,,,,,,,,,,,,,,,,,Microsoft respects your privacy. See our privacy statement.,,,,,,,,,,,,,,,,,,,
viewTermsButton,,,button,,,,,,,,,,,,,,,,,,View Terms,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,,,,,
backButton,,,button,,,,,,,,,,,,,,,,,,Back,,,,movePrevious,,,,,,,,,,,,,,,
successBackButton,,,button,,,,,,,,,,,,,,,,,,Back,,,,success,,,,,,,,,,,,,,,
oobePhoneConfirmHeader,,,heading,,,,,,,,,,,,,,,,,,"Before we get started...",,,,,,,,,,,,,,,,,,,
oobePhoneConfirmInstructions,,,text,,,,,,,,,,,,,,,,,,You will need to have a phone or QR code reader to complete the purchase,,,,,,,,,,,,,,,,,,,
oobePhoneConfirmButton,,,button,,,,,,,,,,,,,,,,,,"YES, I HAVE",,,,moveNext,,,,,,,,,,,,,,,
oobePhoneMoveNextCancelButton,,,button,,,,,,,,,,,,,,,,,,"NO, I DON'T",,,,moveNext,,,,,,,,,,,,,,,
oobePhoneCancelHeader,,,heading,,,,,,,,,,,,,,,,,,"Can't scan?",,,,,,,,,,,,,,,,,,,
oobePhoneCancelSite,,,text,,,,,,,,,,,,,,,,,,"Go to https://account.microsoft.com/",,,,,,,,,,,,,,,,,,,
oobePhoneCancelAdd,,,text,,,,,,,,,,,,,,,,,,"to add your card and try to purchase on the website again",,,,,,,,,,,,,,,,,,,
oobePhoneCancelButton,,,button,,,,,,,,,,,,,,,,,,CLOSE,,,,gohome,,,,,,,,,,,,,,,
indiaTokenConsentMessage,,,text,tokenizationConsentMessage,,,,,,,,,,,,,,,,,"By choosing to continue, you consent to tokenize and save this card. You'll be directed to your bank's website for verification.",,,,,,,,,,,,,,,,,,,
indiaTokenConsentMessageHyperlink,,,hyperlink,tokenizationConsentMessageHyperlink,,,,,,,,,,,,,,,,,Learn more about tokenization,,,,navigate,https://go.microsoft.com/fwlink/?linkid=2206127 ,,,,https://go.microsoft.com/fwlink/?linkid=2206127 ,,,,,,,,,,
